,name,types,HP,attack,defense,special_attack,special_defense,speed,Total stats
221,Togetic,Fairy Flying,55,40,40,85,80,105,405
222,Natu,Psychic Flying,40,50,50,45,70,45,320
223,Xatu,Psychic Flying,65,75,75,70,95,70,470
224,Mareep,Electric ,55,40,40,40,65,45,280
225,Flaaffy,Electric ,70,55,55,55,80,60,365
226,Ampharos,Electric ,90,75,75,85,115,90,510
227,Ampharos,Electric Dragon,90,95,95,105,165,110,610
228,Bellossom,Grass ,75,80,80,95,90,100,490
229,Marill,Water Fairy,70,20,20,50,20,50,250
230,Azumarill,Water Fairy,100,50,50,80,60,80,420
231,Sudowoodo,Rock ,70,100,100,115,30,65,410
232,Politoed,Water ,90,75,75,75,90,100,500
233,Hoppip,Grass Flying,35,35,35,40,35,55,250
234,Skiploom,Grass Flying,55,45,45,50,45,65,340
235,Jumpluff,Grass Flying,75,55,55,70,55,95,460
236,Aipom,Normal ,55,70,70,55,40,55,360
237,Sunkern,Grass ,30,30,30,30,30,30,180
238,Sunflora,Grass ,75,75,75,55,105,85,425
239,Yanma,Bug Flying,65,65,65,45,75,45,390
240,Wooper,Water Ground,55,45,45,45,25,25,210
241,Quagsire,Water Ground,95,85,85,85,65,65,430
242,Espeon,Psychic ,65,65,65,60,130,95,525
243,Umbreon,Dark ,95,65,65,110,60,130,525
244,Murkrow,Dark Flying,60,85,85,42,85,42,405
245,Slowking,Water Psychic,95,75,75,80,100,110,490
246,Slowking,Poison Psychic,95,65,65,80,110,110,490
247,Misdreavus,Ghost ,60,60,60,60,85,85,435
248,Unown,Psychic ,48,72,72,48,72,48,336
249,Wobbuffet,Psychic ,190,33,33,58,33,58,405
250,Girafarig,Normal Psychic,70,80,80,65,90,65,455
251,Pineco,Bug ,50,65,65,90,35,35,290
252,Forretress,Bug Steel,75,90,90,140,60,60,465
253,Dunsparce,Normal ,100,70,70,70,65,65,415
254,Gligar,Ground Flying,65,75,75,105,35,65,430
255,Steelix,Steel Ground,75,85,85,200,55,65,510
256,Steelix,Steel Ground,75,125,125,230,55,95,610
257,Snubbull,Fairy ,60,80,80,50,40,40,300
258,Granbull,Fairy ,90,120,120,75,60,60,450
259,Qwilfish,Water Poison,65,95,95,85,55,55,440
260,Scizor,Bug Steel,70,130,130,100,55,80,500
261,Scizor,Bug Steel,70,150,150,140,65,100,600
262,Shuckle,Bug Rock,20,10,10,230,10,230,505
263,Heracross,Bug Fighting,80,125,125,75,40,95,500
264,Heracross,Bug Fighting,80,185,185,115,40,105,600
265,Sneasel,Dark Ice,55,95,95,55,35,75,430
266,Teddiursa,Normal ,60,80,80,50,50,50,330
267,Ursaring,Normal ,90,130,130,75,75,75,500
268,Slugma,Fire ,40,40,40,40,70,40,250
269,Magcargo,Fire Rock,60,50,50,120,90,80,430
270,Swinub,Ice Ground,50,50,50,40,30,30,250
271,Piloswine,Ice Ground,100,100,100,80,60,60,450
272,Corsola,Water Rock,65,55,55,95,65,95,410
273,Corsola,Ghost ,60,55,55,100,65,100,410
274,Remoraid,Water ,35,65,65,35,65,35,300
275,Octillery,Water ,75,105,105,75,105,75,480
276,Delibird,Ice Flying,45,55,55,45,65,45,330
277,Mantine,Water Flying,85,40,40,70,80,140,485
278,Skarmory,Steel Flying,65,80,80,140,40,70,465
279,Houndour,Dark Fire,45,60,60,30,80,50,330
280,Houndoom,Dark Fire,75,90,90,50,110,80,500
281,Houndoom,Dark Fire,75,90,90,90,140,90,600
282,Kingdra,Water Dragon,75,95,95,95,95,95,540
283,Phanpy,Ground ,90,60,60,60,40,40,330
284,Donphan,Ground ,90,120,120,120,60,60,500
285,Porygon2,Normal ,85,80,80,90,105,95,515
286,Stantler,Normal ,73,95,95,62,85,65,465
287,Smeargle,Normal ,55,20,20,35,20,45,250
288,Tyrogue,Fighting ,35,35,35,35,35,35,210
289,Hitmontop,Fighting ,50,95,95,95,35,110,455
290,Smoochum,Ice Psychic,45,30,30,15,85,65,305
291,Elekid,Electric ,45,63,63,37,65,55,360
292,Magby,Fire ,45,75,75,37,70,55,365
293,Miltank,Normal ,95,80,80,105,40,70,490
294,Blissey,Normal ,255,10,10,10,75,135,540
295,Raikou,Electric ,90,85,85,75,115,100,580
296,Entei,Fire ,115,115,115,85,90,75,580
297,Suicune,Water ,100,75,75,115,90,115,580
298,Larvitar,Rock Ground,50,64,64,50,45,50,300
299,Pupitar,Rock Ground,70,84,84,70,65,70,410
300,Tyranitar,Rock Dark,100,134,134,110,95,100,600
301,Tyranitar,Rock Dark,100,164,164,150,95,120,700
302,Lugia,Psychic Flying,106,90,90,130,90,154,680
303,Ho-oh,Fire Flying,106,130,130,90,110,154,680
304,Celebi,Psychic Grass,100,100,100,100,100,100,600
305,Treecko,Grass ,40,45,45,35,65,55,310
306,Grovyle,Grass ,50,65,65,45,85,65,405
307,Sceptile,Grass ,70,85,85,65,105,85,530
308,Sceptile,Grass Dragon,70,110,110,75,145,85,630
309,Torchic,Fire ,45,60,60,40,70,50,310
310,Combusken,Fire Fighting,60,85,85,60,85,60,405
311,Blaziken,Fire Fighting,80,120,120,70,110,70,530
312,Blaziken,Fire Fighting,80,160,160,80,130,80,630
313,Mudkip,Water ,50,70,70,50,50,50,310
314,Marshtomp,Water Ground,70,85,85,70,60,70,405
315,Swampert,Water Ground,100,110,110,90,85,90,535
316,Swampert,Water Ground,100,150,150,110,95,110,635
317,Poochyena,Dark ,35,55,55,35,30,30,220
318,Mightyena,Dark ,70,90,90,70,60,60,420
319,Zigzagoon,Normal ,38,30,30,41,30,41,240
320,Zigzagoon,Dark Normal,38,30,30,41,30,41,240
321,Linoone,Normal ,78,70,70,61,50,61,420
322,Linoone,Dark Normal,78,70,70,61,50,61,420
323,Wurmple,Bug ,45,45,45,35,20,30,195
324,Silcoon,Bug ,50,35,35,55,25,25,205
325,Beautifly,Bug Flying,60,70,70,50,100,50,395
326,Cascoon,Bug ,50,35,35,55,25,25,205
327,Dustox,Bug Poison,60,50,50,70,50,90,385
328,Lotad,Water Grass,40,30,30,30,40,50,220
329,Lombre,Water Grass,60,50,50,50,60,70,340
330,Ludicolo,Water Grass,80,70,70,70,90,100,480
331,Seedot,Grass ,40,40,40,50,30,30,220
332,Nuzleaf,Grass Dark,70,70,70,40,60,40,340
333,Shiftry,Grass Dark,90,100,100,60,90,60,480
334,Taillow,Normal Flying,40,55,55,30,30,30,270
335,Swellow,Normal Flying,60,85,85,60,75,50,455
336,Wingull,Water Flying,40,30,30,30,55,30,270
337,Pelipper,Water Flying,60,50,50,100,95,70,440
338,Ralts,Psychic Fairy,28,25,25,25,45,35,198
339,Kirlia,Psychic Fairy,38,35,35,35,65,55,278
340,Gardevoir,Psychic Fairy,68,65,65,65,125,115,518
341,Gardevoir,Psychic Fairy,68,85,85,65,165,135,618
342,Surskit,Bug Water,40,30,30,32,50,52,269
343,Masquerain,Bug Flying,70,60,60,62,100,82,454
344,Shroomish,Grass ,60,40,40,60,40,60,295
345,Breloom,Grass Fighting,60,130,130,80,60,60,460
346,Slakoth,Normal ,60,60,60,60,35,35,280
347,Vigoroth,Normal ,80,80,80,80,55,55,440
348,Slaking,Normal ,150,160,160,100,95,65,670
349,Nincada,Bug Ground,31,45,45,90,30,30,266
350,Ninjask,Bug Flying,61,90,90,45,50,50,456
351,Shedinja,Bug Ghost,1,90,90,45,30,30,236
352,Whismur,Normal ,64,51,51,23,51,23,240
353,Loudred,Normal ,84,71,71,43,71,43,360
354,Exploud,Normal ,104,91,91,63,91,73,490
355,Makuhita,Fighting ,72,60,60,30,20,30,237
356,Hariyama,Fighting ,144,120,120,60,40,60,474
357,Azurill,Normal Fairy,50,20,20,40,20,40,190
358,Nosepass,Rock ,30,45,45,135,45,90,375
359,Skitty,Normal ,50,45,45,45,35,35,260
360,Delcatty,Normal ,70,65,65,65,55,55,400
361,Sableye,Dark Ghost,50,75,75,75,65,65,380
362,Sableye,Dark Ghost,50,85,85,125,85,115,480
363,Mawile,Steel Fairy,50,85,85,85,55,55,380
364,Mawile,Steel Fairy,50,105,105,125,55,95,480
365,Aron,Steel Rock,50,70,70,100,40,40,330
366,Lairon,Steel Rock,60,90,90,140,50,50,430
367,Aggron,Steel Rock,70,110,110,180,60,60,530
368,Aggron,Steel ,70,140,140,230,60,80,630
369,Meditite,Fighting Psychic,30,40,40,55,40,55,280
370,Medicham,Fighting Psychic,60,60,60,75,60,75,410
371,Medicham,Fighting Psychic,60,100,100,85,80,85,510
372,Electrike,Electric ,40,45,45,40,65,40,295
373,Manectric,Electric ,70,75,75,60,105,60,475
374,Manectric,Electric ,70,75,75,80,135,80,575
375,Plusle,Electric ,60,50,50,40,85,75,405
376,Minun,Electric ,60,40,40,50,75,85,405
377,Volbeat,Bug ,65,73,73,75,47,85,430
378,Illumise,Bug ,65,47,47,75,73,85,430
379,Roselia,Grass Poison,50,60,60,45,100,80,400
380,Gulpin,Poison ,70,43,43,53,43,53,302
381,Swalot,Poison ,100,73,73,83,73,83,467
382,Carvanha,Water Dark,45,90,90,20,65,20,305
383,Sharpedo,Water Dark,70,120,120,40,95,40,460
384,Sharpedo,Water Dark,70,140,140,70,110,65,560
385,Wailmer,Water ,130,70,70,35,70,35,400
386,Wailord,Water ,170,90,90,45,90,45,500
387,Numel,Fire Ground,60,60,60,40,65,45,305
388,Camerupt,Fire Ground,70,100,100,70,105,75,460
389,Camerupt,Fire Ground,70,120,120,100,145,105,560
390,Torkoal,Fire ,70,85,85,140,85,70,470
391,Spoink,Psychic ,60,25,25,35,70,80,330
392,Grumpig,Psychic ,80,45,45,65,90,110,470
393,Spinda,Normal ,60,60,60,60,60,60,360
394,Trapinch,Ground ,45,100,100,45,45,45,290
395,Vibrava,Ground Dragon,50,70,70,50,50,50,340
396,Flygon,Ground Dragon,80,100,100,80,80,80,520
397,Cacnea,Grass ,50,85,85,40,85,40,335
398,Cacturne,Grass Dark,70,115,115,60,115,60,475
399,Swablu,Normal Flying,45,40,40,60,40,75,310
400,Altaria,Dragon Flying,75,70,70,90,70,105,490
401,Altaria,Dragon Fairy,75,110,110,110,110,105,590
402,Zangoose,Normal ,73,115,115,60,60,60,458
403,Seviper,Poison ,73,100,100,60,100,60,458
404,Lunatone,Rock Psychic,90,55,55,65,95,85,460
405,Solrock,Rock Psychic,90,95,95,85,55,65,460
406,Barboach,Water Ground,50,48,48,43,46,41,288
407,Whiscash,Water Ground,110,78,78,73,76,71,468
408,Corphish,Water ,43,80,80,65,50,35,308
409,Crawdaunt,Water Dark,63,120,120,85,90,55,468
410,Baltoy,Ground Psychic,40,40,40,55,40,70,300
411,Claydol,Ground Psychic,60,70,70,105,70,120,500
412,Lileep,Rock Grass,66,41,41,77,61,87,355
413,Cradily,Rock Grass,86,81,81,97,81,107,495
414,Anorith,Rock Bug,45,95,95,50,40,50,355
415,Armaldo,Rock Bug,75,125,125,100,70,80,495
416,Feebas,Water ,20,15,15,20,10,55,200
417,Milotic,Water ,95,60,60,79,100,125,540
418,Castform,Normal ,70,70,70,70,70,70,420
419,Castform,Fire ,70,70,70,70,70,70,420
420,Castform,Water ,70,70,70,70,70,70,420
421,Castform,Ice ,70,70,70,70,70,70,420
422,Kecleon,Normal ,60,90,90,70,60,120,440
423,Shuppet,Ghost ,44,75,75,35,63,33,295
424,Banette,Ghost ,64,115,115,65,83,63,455
425,Banette,Ghost ,64,165,165,75,93,83,555
426,Duskull,Ghost ,20,40,40,90,30,90,295
427,Dusclops,Ghost ,40,70,70,130,60,130,455
428,Tropius,Grass Flying,99,68,68,83,72,87,460
429,Chimecho,Psychic ,75,50,50,80,95,90,455
430,Absol,Dark ,65,130,130,60,75,60,465
431,Absol,Dark ,65,150,150,60,115,60,565
432,Wynaut,Psychic ,95,23,23,48,23,48,260
433,Snorunt,Ice ,50,50,50,50,50,50,300
434,Glalie,Ice ,80,80,80,80,80,80,480
435,Glalie,Ice ,80,120,120,80,120,80,580
436,Spheal,Ice Water,70,40,40,50,55,50,290
437,Sealeo,Ice Water,90,60,60,70,75,70,410
438,Walrein,Ice Water,110,80,80,90,95,90,530
439,Clamperl,Water ,35,64,64,85,74,55,345
440,Huntail,Water ,55,104,104,105,94,75,485
441,Gorebyss,Water ,55,84,84,105,114,75,485
442,Relicanth,Water Rock,100,90,90,130,45,65,485
443,Luvdisc,Water ,43,30,30,55,40,65,330
444,Bagon,Dragon ,45,75,75,60,40,30,300
445,Shelgon,Dragon ,65,95,95,100,60,50,420
446,Salamence,Dragon Flying,95,135,135,80,110,80,600
447,Salamence,Dragon Flying,95,145,145,130,120,90,700
448,Beldum,Steel Psychic,40,55,55,80,35,60,300
449,Metang,Steel Psychic,60,75,75,100,55,80,420
450,Metagross,Steel Psychic,80,135,135,130,95,90,600
451,Metagross,Steel Psychic,80,145,145,150,105,110,700
452,Regirock,Rock ,80,100,100,200,50,100,580
453,Regice,Ice ,80,50,50,100,100,200,580
454,Registeel,Steel ,80,75,75,150,75,150,580
455,Latias,Dragon Psychic,80,80,80,90,110,130,600
456,Latias,Dragon Psychic,80,100,100,120,140,150,700
457,Latios,Dragon Psychic,80,90,90,80,130,110,600
458,Latios,Dragon Psychic,80,130,130,100,160,120,700
459,Kyogre,Water ,100,100,100,90,150,140,670
460,Kyogre,Water ,100,150,150,90,180,160,770
461,Groudon,Ground ,100,150,150,140,100,90,670
462,Groudon,Ground Fire,100,180,180,160,150,90,770
463,Rayquaza,Dragon Flying,105,150,150,90,150,90,680
464,Rayquaza,Dragon Flying,105,180,180,100,180,100,780
465,Jirachi,Steel Psychic,100,100,100,100,100,100,600
466,Deoxys,Psychic ,50,150,150,50,150,50,600
467,Deoxys,Psychic ,50,180,180,20,180,20,600
468,Deoxys,Psychic ,50,70,70,160,70,160,600
469,Deoxys,Psychic ,50,95,95,90,95,90,600
470,Turtwig,Grass ,55,68,68,64,45,55,318
471,Grotle,Grass ,75,89,89,85,55,65,405
472,Torterra,Grass Ground,95,109,109,105,75,85,525
473,Chimchar,Fire ,44,58,58,44,58,44,309
474,Monferno,Fire Fighting,64,78,78,52,78,52,405
475,Infernape,Fire Fighting,76,104,104,71,104,71,534
476,Piplup,Water ,53,51,51,53,61,56,314
477,Prinplup,Water ,64,66,66,68,81,76,405
478,Empoleon,Water Steel,84,86,86,88,111,101,530
479,Starly,Normal Flying,40,55,55,30,30,30,245
480,Staravia,Normal Flying,55,75,75,50,40,40,340
481,Staraptor,Normal Flying,85,120,120,70,50,60,485
482,Bidoof,Normal ,59,45,45,40,35,40,250
483,Bibarel,Normal Water,79,85,85,60,55,60,410
484,Kricketot,Bug ,37,25,25,41,25,41,194
485,Kricketune,Bug ,77,85,85,51,55,51,384
486,Shinx,Electric ,45,65,65,34,40,34,263
487,Luxio,Electric ,60,85,85,49,60,49,363
488,Luxray,Electric ,80,120,120,79,95,79,523
489,Budew,Grass Poison,40,30,30,35,50,70,280
490,Roserade,Grass Poison,60,70,70,65,125,105,515
491,Cranidos,Rock ,67,125,125,40,30,30,350
492,Rampardos,Rock ,97,165,165,60,65,50,495
493,Shieldon,Rock Steel,30,42,42,118,42,88,350
494,Bastiodon,Rock Steel,60,52,52,168,47,138,495
495,Burmy,Bug ,40,29,29,45,29,45,224
496,Wormadam,Bug Grass,60,59,59,85,79,105,424
497,Wormadam,Bug Ground,60,79,79,105,59,85,424
498,Wormadam,Bug Steel,60,69,69,95,69,95,424
499,Mothim,Bug Flying,70,94,94,50,94,50,424
500,Combee,Bug Flying,30,30,30,42,30,42,244
